order_id,amount,date
50620717,75.0,2024-10-06
71192603,2.0,2024-05-12
70558724,18.0,2024-08-14
73417309,200.0,2024-08-26
99622317,22.0,2024-08-24
44858272,1.0,2024-09-12
20177478,10.0,2024-05-16
88375141,100.0,2024-11-15
65535765,30.0,2024-07-19
89585580,10.0,2024-11-13
99410219,3.0,2024-07-26
55691819,10.0,2024-09-27
90543964,10.0,2024-05-09
85612952,15.0,2024-07-03
20287097,25.0,2024-06-15
85277740,400.0,2024-11-07
40832488,97.0,2024-09-15
91047873,46.0,2024-11-26
21600272,200.0,2024-07-26
78902543,148.0,2024-08-14
98116130,500.0,2024-09-20
84084953,100.0,2024-11-22
85928022,80.0,2024-10-15
38323970,1000.0,2024-07-15
97907363,25.0,2024-11-16
20236006,50.0,2024-06-22
49152490,10.0,2024-09-18
58084440,9.0,2024-07-01
44108018,100.0,2024-08-23
45177266,40.0,2024-05-10
35155523,20.0,2024-07-25
38213120,2.0,2024-07-14
54844061,5000.0,2024-09-06
10670699,2.0,2024-10-12
51085870,5.0,2024-05-02
19845928,10.0,2024-09-05
10203255,3.0,2024-10-11
56577058,46.0,2024-11-23
98287663,20.0,2024-07-01
74016260,5.0,2024-09-19
93217004,100.0,2024-05-07
77019357,10.0,2024-07-23
43562749,100.0,2024-10-04
83499159,5.0,2024-05-22
49522692,10.0,2024-07-01
12252485,200.0,2024-09-30
83464863,200.0,2024-07-27
32939216,20.0,2024-11-16
82241669,75.0,2024-10-18
95780962,9.0,2024-04-29
67539153,600.0,2024-09-10
90229633,40.0,2024-09-07
67303074,100.0,2024-08-09
84965844,6.0,2024-08-31
13951990,300.0,2024-10-04
35963599,12.0,2024-09-24
93286682,5.0,2024-07-05
89179084,5.0,2024-10-13
82061435,50.0,2024-06-22
92783722,100.0,2024-07-01
46590569,4.0,2024-05-22
20769582,199.0,2024-09-01
63056535,5.0,2024-05-07
80606186,2.0,2024-10-17
99615118,20.0,2024-09-19
71914280,2.0,2024-05-21
75398276,49.0,2024-09-11
66639184,100.0,2024-07-01
58435378,50.0,2024-05-09
43464548,244.0,2024-11-15
40408690,150.0,2024-06-09
96864568,14.0,2024-09-27
93646370,19.0,2024-05-02
60331355,197.0,2024-10-18
96604928,500.0,2024-06-13
50424564,1.0,2024-06-15
62753680,500.0,2024-06-13
73311859,3.0,2024-06-01
91997915,150.0,2024-09-12
70776569,400.0,2024-05-03
25362225,5.0,2024-07-26
81114286,2.0,2024-10-03
54787097,1.0,2024-08-22
53486983,17.0,2024-09-20
41681040,243.0,2024-05-27
39933702,30.0,2024-11-21
97857169,15.0,2024-11-13
89410693,1.0,2024-10-30
15989891,600.0,2024-11-25
14660046,100.0,2024-11-20
13440167,30.0,2024-07-17
13847073,150.0,2024-07-28
18247339,45.0,2024-07-03
65943410,200.0,2024-08-18
34110164,400.0,2024-11-25
27369395,50.0,2024-07-01
63175905,5.0,2024-08-17
98612975,45.0,2024-07-01
94629012,40.0,2024-05-27
69706374,13.0,2024-11-23
89429345,300.0,2024-05-03
12599332,29.0,2024-07-22
64808093,1000.0,2024-09-05
33941443,100.0,2024-10-12
86581664,4.0,2024-10-07
86433540,1500.0,2024-07-24
83207481,176.0,2024-10-26
38620600,10.0,2024-05-25
14332489,1.0,2024-09-19
77893925,10.0,2024-07-15
60477196,1.0,2024-09-20
60959361,20.0,2024-11-20
21442740,100.0,2024-11-18
86884624,150.0,2024-07-01
96438101,16.0,2024-08-15
54658405,100.0,2024-06-07
57484048,100.0,2024-10-29
24985179,25.0,2024-05-25
30494638,86.0,2024-04-27
22841033,1000.0,2024-04-26
14044456,32.0,2024-11-19
17205076,2.0,2024-10-17
76811838,388.0,2024-11-05
30482037,10.0,2024-10-10
23875400,20.0,2024-09-30
38885704,1.0,2024-07-01
66888155,30.0,2024-11-10
99071069,50.0,2024-06-19
35407820,29.0,2024-07-28
19996643,20.0,2024-07-01
66064678,60.0,2024-06-12
84890041,10.0,2024-05-02
65540120,4.0,2024-09-19
26700131,55.0,2024-07-22
68628812,200.0,2024-07-26
59088914,60.0,2024-07-23
81967162,47.0,2024-09-26
62084391,50.0,2024-10-21
83043716,500.0,2024-10-14
38941093,30.0,2024-08-10
82698303,1.0,2024-05-09
55983664,30.0,2024-05-02
22543025,245.0,2024-09-20
74963081,30.0,2024-09-20
59791362,34.0,2024-08-27
37966702,8.0,2024-09-24
34159081,1.0,2024-07-15
36585540,500.0,2024-11-13
61923247,3.0,2024-07-31
62294156,1000.0,2024-09-27
43063103,4.0,2024-10-17
37307539,30.0,2024-07-01
57852245,1000.0,2024-08-24
46041007,100.0,2024-11-25
97793098,28.0,2024-06-13
25404747,101.0,2024-05-12
22078319,9.0,2024-09-27
24146520,20.0,2024-07-06
81781322,30.0,2024-07-01
69678100,1000.0,2024-08-25
72968901,564.0,2024-07-29
38380607,30.0,2024-06-03
33095755,6.0,2024-10-14
74699524,20.0,2024-08-29
67400446,3.0,2024-09-03
13082278,400.0,2024-08-09
95508405,20.0,2024-07-06
71530472,250.0,2024-08-14
35647444,3.0,2024-05-28
96102988,40.0,2024-06-22
55648302,50.0,2024-09-08
14501386,2.0,2024-06-27
91143051,18.0,2024-09-20
17346900,200.0,2024-05-13
17923472,50.0,2024-09-15
98694022,1.0,2024-09-22
93794658,80.0,2024-08-08
64688103,60.0,2024-05-19
68303166,400.0,2024-05-07
87338670,50.0,2024-06-15
94549448,18.0,2024-11-24
69215772,100.0,2024-08-10
94665578,100.0,2024-09-11
81155727,500.0,2024-07-30
38890691,60.0,2024-06-03
47984311,100.0,2024-10-16
88749495,10.0,2024-09-17
92280862,30.0,2024-10-31
45826833,199.0,2024-10-31
22144525,100.0,2024-10-26
78766449,6.0,2024-11-17
80463490,115.0,2024-10-20
92340843,5.0,2024-06-26
83149872,2.0,2024-06-18
22976577,100.0,2024-09-08
12024825,57.0,2024-09-29
51771672,500.0,2024-10-04
29682974,150.0,2024-06-17
37880804,3.0,2024-05-09
77551914,17.0,2024-11-07
28102471,35.0,2024-09-08
75890445,70.0,2024-04-28
77138615,1.0,2024-06-15
21375711,300.0,2024-06-10
43764916,2000.0,2024-09-06
29543066,1.0,2024-05-03
18431279,50.0,2024-11-01
25959316,5.0,2024-05-26
45205201,1.0,2024-11-28
11112814,50.0,2024-06-13
10957829,250.0,2024-08-12
49264248,1000.0,2024-08-08
67336579,95.0,2024-07-01
62849294,75.0,2024-07-13
29649403,5.0,2024-06-26
75612816,50.0,2024-07-01
51137286,2.0,2024-07-24
64868632,10.0,2024-09-23
32872138,10.0,2024-10-18
20811966,30.0,2024-07-20
90065257,3.0,2024-08-19
97823294,1.0,2024-08-14
61628329,56.0,2024-08-20
35700594,50.0,2024-09-25
25745693,100.0,2024-10-26
48804248,50.0,2024-09-19
78255034,200.0,2024-07-30
33675460,870.0,2024-06-21
90139911,230.0,2024-11-25
12350750,12.0,2024-10-04
44172083,300.0,2024-04-28
52878977,100.0,2024-06-04
17191405,250.0,2024-10-12
10825577,247.0,2024-10-06
22195570,1.0,2024-11-24
49018214,1.0,2024-05-12
10861423,50.0,2024-07-22
96790489,10.0,2024-09-24
89423403,30.0,2024-10-11
26930308,30.0,2024-05-14
55324398,100.0,2024-10-25
45530709,200.0,2024-07-27
35222783,19.0,2024-09-14
46625635,50.0,2024-05-12
10951588,10.0,2024-10-04
93209937,50.0,2024-05-28
43114323,300.0,2024-11-26
98085843,59.0,2024-11-01
63388803,50.0,2024-07-01
59868442,200.0,2024-09-06
97521893,25.0,2024-07-25
23407347,50.0,2024-08-05
31418177,50.0,2024-10-07
39918562,2200.0,2024-09-18
41290874,5.0,2024-11-16
36084532,500.0,2024-09-18
74477543,20.0,2024-10-04
21665539,20.0,2024-05-27
14034843,1.0,2024-04-26
54393842,20.0,2024-11-16
56834559,10.0,2024-07-26
45526700,1000.0,2024-05-31
97527910,100.0,2024-06-15
68429386,93.0,2024-11-22
53884309,120.0,2024-09-07
78880129,13.0,2024-10-04
54743948,200.0,2024-11-26
29681595,22.0,2024-05-03
98393130,10.0,2024-05-21
12902686,35.0,2024-10-14
25937639,120.0,2024-10-17
68224542,50.0,2024-10-24
27301435,100.0,2024-07-01
25751485,299.0,2024-06-13
53008999,1000.0,2024-08-25
76977409,1.0,2024-08-19
18457080,50.0,2024-08-13
86872797,48.0,2024-10-06
98066135,20.0,2024-08-02
78363603,50.0,2024-08-01
43328073,41.0,2024-08-01
18118585,2.0,2024-11-23
69708167,650.0,2024-08-09
40372647,7.0,2024-10-08
44163688,5.0,2024-06-22
19276757,600.0,2024-07-01
96515801,100.0,2024-06-03
25209753,47.0,2024-09-19
37090669,14.0,2024-11-09
86382788,50.0,2024-08-04
21302021,100.0,2024-06-07
70830217,10.0,2024-05-05
22090999,300.0,2024-08-16
97496788,10.0,2024-05-02
21673123,50.0,2024-07-18
31626491,1.0,2024-05-05
89106221,4.0,2024-10-05
24615069,169.0,2024-05-02
67833950,80.0,2024-05-11
38193399,40.0,2024-08-08
38106521,599.0,2024-07-04
54449861,50.0,2024-05-03
60094781,100.0,2024-10-30
57190695,1000.0,2024-08-23
13596061,100.0,2024-09-23
15896044,700.0,2024-09-19
12261362,3.0,2024-06-27
28073383,20.0,2024-05-30
37076970,5.0,2024-08-30
58547439,6.0,2024-06-21
39419549,50.0,2024-06-16
37232877,1.0,2024-06-25
48419471,5.0,2024-05-19
50167748,19.0,2024-10-30
47730311,900.0,2024-05-30
49480975,20.0,2024-05-03
31854469,3.0,2024-08-31
16481377,30.0,2024-09-23
68293384,5400.0,2024-06-19
65720843,4.0,2024-10-08
15494895,500.0,2024-05-01
61540462,1000.0,2024-08-15
82336280,300.0,2024-06-06
15813086,50.0,2024-11-01
15745147,2.0,2024-08-01
39507139,3.0,2024-09-15
86702945,1.0,2024-09-15
28255885,10.0,2024-07-01
95813679,3.0,2024-07-01
28274084,200.0,2024-07-16
13085933,100.0,2024-09-10
39570077,130.0,2024-08-17
18362059,250.0,2024-08-01
15735017,100.0,2024-11-03
93248916,73.0,2024-11-27
80929165,90.0,2024-11-02
20996049,80.0,2024-08-27
24097531,2.0,2024-07-16
68408287,500.0,2024-04-28
16055864,100.0,2024-10-15
14814292,20.0,2024-10-02
27677564,300.0,2024-04-28
81462247,1.0,2024-07-01
79997761,500.0,2024-09-19
86081654,10.0,2024-08-06
93508824,300.0,2024-05-03
78210083,5.0,2024-04-30
75831249,4.0,2024-08-06
82089912,100.0,2024-10-02
40681121,50.0,2024-10-21
73337301,20.0,2024-06-18
32090954,200.0,2024-11-05
98145624,11.0,2024-10-07
48523812,268.0,2024-09-27
61386211,2.0,2024-10-04
20237331,29.0,2024-06-19
30510380,200.0,2024-11-01
76798927,518.0,2024-09-03
67218172,20.0,2024-05-02
14526405,50.0,2024-09-19
24174523,500.0,2024-10-15
34796794,1.0,2024-10-17
44098697,953.0,2024-05-08
67862005,15.0,2024-09-05
55972624,300.0,2024-09-27
52281998,1.0,2024-08-09
51520157,50.0,2024-10-14
46148357,100.0,2024-06-08
12505323,1000.0,2024-09-07
77032823,25.0,2024-07-01
29836892,3.0,2024-05-14
15510580,12.0,2024-10-14
75838354,25.0,2024-08-25
88196592,4.0,2024-10-29
90460135,1.0,2024-11-16
60986784,2.0,2024-06-02
36117639,100.0,2024-09-08
87624570,500.0,2024-06-19
13069429,1000.0,2024-07-31
92746758,100.0,2024-11-05
33098524,25.0,2024-05-12
24374361,120.0,2024-09-22
59695088,2.0,2024-07-01
59776274,50.0,2024-06-05
83620219,5.0,2024-09-19
83590932,1.0,2024-08-07
84309276,1.0,2024-07-21
41444142,18.0,2024-05-24
31020603,200.0,2024-09-18
71758667,300.0,2024-09-19
46303763,10.0,2024-05-27
54285371,100.0,2024-09-16
18330111,10.0,2024-10-23
42043959,5.0,2024-07-21
83610253,500.0,2024-05-05
74421922,5.0,2024-11-21
22519514,100.0,2024-07-06
73355107,35000.0,2024-07-01
60815279,100.0,2024-07-01
37340099,20.0,2024-07-13
38050318,800.0,2024-09-02
69581996,17.0,2024-10-13
91271699,30.0,2024-06-26
72144722,5.0,2024-05-12
21435541,10.0,2024-11-16
22687493,500.0,2024-10-25
56085972,425.0,2024-06-09
94326006,126.0,2024-09-26
95747627,20.0,2024-10-17
69040244,10.0,2024-11-10
90902334,250.0,2024-07-01
71569531,500.0,2024-05-12
91321404,10.0,2024-10-27
79132499,1.0,2024-06-28
97979098,200.0,2024-11-25
24378985,50.0,2024-11-25
71716559,1.0,2024-05-02
46129853,16.0,2024-07-04
32203657,47.0,2024-09-08
46387502,100.0,2024-10-11
43504431,13.0,2024-06-07
54719338,30.0,2024-11-27
50274587,600.0,2024-07-23
85871045,20.0,2024-07-18
29976412,20.0,2024-07-01
28532743,100.0,2024-07-01
28940505,100.0,2024-05-02
17044587,50.0,2024-07-12
16730750,100.0,2024-09-16
57978403,200.0,2024-07-07
15236715,185.0,2024-06-13
40931991,10.0,2024-10-06
39100456,1.0,2024-04-30
31357172,116.0,2024-11-08
72138893,20.0,2024-05-10
89073657,200.0,2024-11-23
64594846,14.0,2024-10-25
15934735,7.0,2024-07-01
20457243,80.0,2024-09-20
94788562,20.0,2024-11-11
46069898,10.0,2024-11-09
18137884,10.0,2024-08-03
57114031,1000.0,2024-08-15
91110755,25.0,2024-07-04
14945965,1.0,2024-11-05
50410453,1000.0,2024-06-24
28313523,10.0,2024-09-19
47468168,230.0,2024-06-23
97330047,10.0,2024-11-18
48880559,3.0,2024-11-01
91822857,12.0,2024-04-25
69299215,100.0,2024-10-03
88307450,150.0,2024-11-26
98372107,5.0,2024-09-07
15681634,50.0,2024-07-01
68163896,3.0,2024-11-27
63327378,18.0,2024-06-16
22442046,5.0,2024-10-04
92431127,100.0,2024-07-03
92450448,4.0,2024-10-13
18878448,10.0,2024-11-04
43446878,5.0,2024-08-13
45433711,20.0,2024-11-19
53822131,981.0,2024-11-09
90087936,30.0,2024-07-14
12691685,5.0,2024-08-19
55338376,20.0,2024-06-19
66184382,10.0,2024-06-03
60277833,19.0,2024-07-04
19318496,1000.0,2024-11-07
92522643,10.0,2024-10-17
89256945,10.0,2024-07-11
57970255,2.0,2024-08-08
74449401,200.0,2024-10-14
63203585,3.0,2024-06-05
53087192,113.0,2024-08-24
36078735,15.0,2024-11-18
98515700,150.0,2024-10-07
93164448,100.0,2024-08-16
86295684,20.0,2024-08-08
11851550,100.0,2024-11-26
41022757,12.0,2024-07-02
73567464,40.0,2024-07-26
78757746,200.0,2024-08-26
45018269,1.0,2024-06-25
49472214,2387.0,2024-09-18
85972391,51.0,2024-07-06
76146022,60.0,2024-09-30
10115035,600.0,2024-05-18
34753260,4.0,2024-08-04
75160560,11.0,2024-05-17
54596439,20.0,2024-09-03
39269759,1.0,2024-07-01
91141624,32.0,2024-10-26
96390132,1.0,2024-06-10
90932772,10.0,2024-06-03
87150487,10.0,2024-06-24
17847435,100.0,2024-10-22
92815243,35.0,2024-11-06
79026903,200.0,2024-06-22
64845003,60.0,2024-08-03
81107557,250.0,2024-07-25
21655975,654.0,2024-07-01
13359585,3.0,2024-08-24
16230846,15.0,2024-08-11
12202770,1.0,2024-05-19
59465121,12.0,2024-09-27
39694941,14.0,2024-04-26
84236115,40.0,2024-05-18
90817852,30.0,2024-10-02
87922114,40.0,2024-05-08
